Version 4.1
SHEET 1 5048 1508
WIRE 1440 -128 256 -128
WIRE 3584 -128 2400 -128
WIRE 144 -96 48 -96
WIRE 512 -96 144 -96
WIRE 656 -96 512 -96
WIRE 912 -96 656 -96
WIRE 1040 -96 912 -96
WIRE 1248 -96 1040 -96
WIRE 1536 -96 1248 -96
WIRE 2032 -96 1536 -96
WIRE 2288 -96 2032 -96
WIRE 2656 -96 2288 -96
WIRE 2800 -96 2656 -96
WIRE 3056 -96 2800 -96
WIRE 3184 -96 3056 -96
WIRE 3392 -96 3184 -96
WIRE 3680 -96 3392 -96
WIRE 4176 -96 3680 -96
WIRE 512 -80 512 -96
WIRE 656 -80 656 -96
WIRE 912 -80 912 -96
WIRE 1040 -80 1040 -96
WIRE 1248 -80 1248 -96
WIRE 2656 -80 2656 -96
WIRE 2800 -80 2800 -96
WIRE 3056 -80 3056 -96
WIRE 3184 -80 3184 -96
WIRE 3392 -80 3392 -96
WIRE 1584 -16 1568 -16
WIRE 1728 -16 1680 -16
WIRE 3728 -16 3712 -16
WIRE 3872 -16 3824 -16
WIRE 1568 0 1568 -16
WIRE 3712 0 3712 -16
WIRE 656 32 656 0
WIRE 720 32 656 32
WIRE 848 32 784 32
WIRE 1664 32 1472 32
WIRE 2800 32 2800 0
WIRE 2864 32 2800 32
WIRE 2992 32 2928 32
WIRE 3808 32 3616 32
WIRE 656 48 656 32
WIRE 848 48 848 32
WIRE 1040 48 1040 0
WIRE 1248 48 1248 0
WIRE 1344 48 1248 48
WIRE 1664 48 1664 32
WIRE 2800 48 2800 32
WIRE 2992 48 2992 32
WIRE 3184 48 3184 0
WIRE 3392 48 3392 0
WIRE 3488 48 3392 48
WIRE 3808 48 3808 32
WIRE 144 80 144 -96
WIRE 160 80 144 80
WIRE 256 80 256 -128
WIRE 256 80 240 80
WIRE 272 80 256 80
WIRE 368 80 352 80
WIRE 448 80 368 80
WIRE 1344 80 1344 48
WIRE 2288 80 2288 -96
WIRE 2304 80 2288 80
WIRE 2400 80 2400 -128
WIRE 2400 80 2384 80
WIRE 2416 80 2400 80
WIRE 2512 80 2496 80
WIRE 2592 80 2512 80
WIRE 3488 80 3488 48
WIRE 368 96 368 80
WIRE 512 96 512 0
WIRE 592 96 512 96
WIRE 1728 96 1728 64
WIRE 1792 96 1728 96
WIRE 2032 96 2032 -96
WIRE 2032 96 1984 96
WIRE 2512 96 2512 80
WIRE 2656 96 2656 0
WIRE 2736 96 2656 96
WIRE 3872 96 3872 64
WIRE 3936 96 3872 96
WIRE 4176 96 4176 -96
WIRE 4176 96 4128 96
WIRE 512 112 512 96
WIRE 800 112 784 112
WIRE 912 112 912 0
WIRE 912 112 896 112
WIRE 992 112 912 112
WIRE 1184 112 1088 112
WIRE 2656 112 2656 96
WIRE 2944 112 2928 112
WIRE 3056 112 3056 0
WIRE 3056 112 3040 112
WIRE 3136 112 3056 112
WIRE 3328 112 3232 112
WIRE 144 128 144 80
WIRE 784 128 784 112
WIRE 1184 128 1184 112
WIRE 2928 128 2928 112
WIRE 3328 128 3328 112
WIRE 1296 144 1280 144
WIRE 1440 144 1440 -128
WIRE 1440 144 1392 144
WIRE 1664 144 1664 128
WIRE 3440 144 3424 144
WIRE 3584 144 3584 -128
WIRE 3584 144 3536 144
WIRE 3808 144 3808 128
WIRE 448 160 448 80
WIRE 1280 160 1280 144
WIRE 2592 160 2592 80
WIRE 3424 160 3424 144
WIRE 368 176 368 160
WIRE 2512 176 2512 160
WIRE 1136 192 1120 192
WIRE 1248 192 1248 48
WIRE 1248 192 1232 192
WIRE 1792 192 1776 192
WIRE 2032 192 1984 192
WIRE 3280 192 3264 192
WIRE 3392 192 3392 48
WIRE 3392 192 3376 192
WIRE 3936 192 3920 192
WIRE 4176 192 4128 192
WIRE 1120 208 1120 192
WIRE 3264 208 3264 192
WIRE 144 224 144 208
WIRE 512 224 512 208
WIRE 656 224 656 144
WIRE 656 224 512 224
WIRE 2656 224 2656 208
WIRE 2800 224 2800 144
WIRE 2800 224 2656 224
WIRE 512 240 512 224
WIRE 2656 240 2656 224
WIRE 2032 256 2032 192
WIRE 2032 256 1552 256
WIRE 4176 256 4176 192
WIRE 4176 256 3696 256
WIRE 912 304 912 112
WIRE 1472 304 1472 32
WIRE 1472 304 912 304
WIRE 3056 304 3056 112
WIRE 3616 304 3616 32
WIRE 3616 304 3056 304
WIRE 1824 320 1584 320
WIRE 3968 320 3728 320
WIRE 512 336 512 320
WIRE 2656 336 2656 320
WIRE 1584 432 1584 320
WIRE 1744 432 1680 432
WIRE 3728 432 3728 320
WIRE 3888 432 3824 432
WIRE 1744 448 1744 432
WIRE 3888 448 3888 432
WIRE 1824 480 1824 320
WIRE 1840 480 1824 480
WIRE 1936 480 1904 480
WIRE 2192 480 2016 480
WIRE 3968 480 3968 320
WIRE 3984 480 3968 480
WIRE 4080 480 4048 480
WIRE 4336 480 4160 480
WIRE 1552 496 1552 256
WIRE 1664 496 1664 480
WIRE 1664 496 1552 496
WIRE 3696 496 3696 256
WIRE 3808 496 3808 480
WIRE 3808 496 3696 496
WIRE 1664 512 1664 496
WIRE 3808 512 3808 496
WIRE 4144 592 4112 592
WIRE 4272 592 4224 592
WIRE 1664 608 1664 592
WIRE 3808 608 3808 592
WIRE 1536 640 1536 -96
WIRE 1744 640 1744 528
WIRE 1744 640 1536 640
WIRE 3680 640 3680 -96
